js-bson: Failed to load c++ bson extension, using pure JS version
[0mGET / [32m200 [0m246.561 ms - 5069[0m
[0mGET /dpd.js [32m200 [0m72.259 ms - -[0m
[0mGET /theme/css/jquery-ui-bootstrap/jquery-ui-1.10.0.custom.css [36m304 [0m67.587 ms - -[0m
[0mGET /theme/uniform/themes/default/css/uniform.default.min.css [36m304 [0m68.456 ms - -[0m
[0mGET /theme/select2-3.4.5/select2.css [36m304 [0m69.642 ms - -[0m
[0mGET /theme/font-awesome/css/font-awesome.min.css [36m304 [0m70.776 ms - -[0m
[0mGET /theme/css/datepicker3.css [36m304 [0m72.468 ms - -[0m
[0mGET /theme/jstree/themes/default/style.min.css [36m304 [0m14.484 ms - -[0m
[0mGET /theme/edo/css/theme.css [36m304 [0m12.224 ms - -[0m
[0mGET /theme/js/google-code-prettify/prettify.css [36m304 [0m12.672 ms - -[0m
[0mGET /theme/js/html5shiv.js [36m304 [0m13.843 ms - -[0m
[0mGET /theme/js/respond.min.js [36m304 [0m12.835 ms - -[0m
[0mGET /theme/js/jquery-1.10.2.min.js [36m304 [0m11.668 ms - -[0m
[0mGET /theme/edo/js/eventBus.js [36m304 [0m13.973 ms - -[0m
[0mGET /theme/edo/js/edo.js [36m304 [0m16.029 ms - -[0m
[0mGET /theme/edo/js/edo.geo.js [36m304 [0m15.274 ms - -[0m
[0mGET /theme/js/jquery-ui-1.10.4.custom.min.js [36m304 [0m20.177 ms - -[0m
[0mGET /theme/bootstrap-3/js/bootstrap.min.js [36m304 [0m21.096 ms - -[0m
[0mGET /theme/select2-3.4.5/select2.min.js [36m304 [0m22.295 ms - -[0m
[0mGET /theme/js/jquery.peity.min.js [36m304 [0m17.784 ms - -[0m
[0mGET /theme/js/bootstrap-datepicker.js [36m304 [0m16.780 ms - -[0m
[0mGET /theme/jstree/jstree.min.js [36m304 [0m11.666 ms - -[0m
[0mGET /theme/js/sprintf.min.js [36m304 [0m18.263 ms - -[0m
[0mGET /theme/js/google-code-prettify/prettify.js [36m304 [0m15.303 ms - -[0m
[0mGET /theme/edo/js/unicorn.edo.js [36m304 [0m13.624 ms - -[0m
[0mGET /theme/edo/js/edoExtensions.js [36m304 [0m7.000 ms - -[0m
[0mGET /theme/edo/images/logo-edo.png [36m304 [0m42.682 ms - -[0m
[0mGET /theme/fonts/292584_1_0.woff [36m304 [0m43.843 ms - -[0m
[0mGET /theme/edo/images/bg-social-networks.png [36m304 [0m41.032 ms - -[0m
[0mGET /theme/edo/images/unicorn-edo-bg.png [36m304 [0m42.835 ms - -[0m
[0mGET /theme/edo/images/e-favicon.png [36m304 [0m2.552 ms - -[0m
[0mGET / [36m304 [0m52.238 ms - -[0m
[0mGET /dpd.js [32m200 [0m12.930 ms - -[0m
[0mGET /theme/css/jquery-ui-bootstrap/jquery-ui-1.10.0.custom.css [36m304 [0m15.457 ms - -[0m
[0mGET /theme/uniform/themes/default/css/uniform.default.min.css [36m304 [0m17.667 ms - -[0m
[0mGET /theme/select2-3.4.5/select2.css [36m304 [0m21.004 ms - -[0m
[0mGET /theme/css/datepicker3.css [36m304 [0m23.407 ms - -[0m
[0mGET /theme/font-awesome/css/font-awesome.min.css [36m304 [0m25.444 ms - -[0m
[0mGET /theme/jstree/themes/default/style.min.css [36m304 [0m16.574 ms - -[0m
[0mGET /theme/edo/css/theme.css [36m304 [0m15.976 ms - -[0m
[0mGET /theme/js/google-code-prettify/prettify.css [36m304 [0m14.593 ms - -[0m
[0mGET /theme/js/html5shiv.js [36m304 [0m13.214 ms - -[0m
[0mGET /theme/js/respond.min.js [36m304 [0m12.155 ms - -[0m
[0mGET /theme/js/jquery-1.10.2.min.js [36m304 [0m11.959 ms - -[0m
[0mGET /theme/edo/js/eventBus.js [36m304 [0m7.689 ms - -[0m
[0mGET /theme/edo/js/edo.js [36m304 [0m9.926 ms - -[0m
[0mGET /theme/edo/js/edo.geo.js [36m304 [0m5.843 ms - -[0m
[0mGET /theme/js/jquery-ui-1.10.4.custom.min.js [36m304 [0m10.763 ms - -[0m
[0mGET /theme/bootstrap-3/js/bootstrap.min.js [36m304 [0m19.832 ms - -[0m
[0mGET /theme/select2-3.4.5/select2.min.js [36m304 [0m20.572 ms - -[0m
[0mGET /theme/js/jquery.peity.min.js [36m304 [0m18.917 ms - -[0m
[0mGET /theme/js/bootstrap-datepicker.js [36m304 [0m17.040 ms - -[0m
[0mGET /theme/js/sprintf.min.js [36m304 [0m15.617 ms - -[0m
[0mGET /theme/jstree/jstree.min.js [36m304 [0m5.863 ms - -[0m
[0mGET /theme/js/google-code-prettify/prettify.js [36m304 [0m7.865 ms - -[0m
[0mGET /theme/edo/js/unicorn.edo.js [36m304 [0m7.576 ms - -[0m
[0mGET /theme/edo/js/edoExtensions.js [36m304 [0m8.069 ms - -[0m
[0mGET /theme/edo/images/logo-edo.png [36m304 [0m2.993 ms - -[0m
[0mGET /theme/fonts/292584_1_0.woff [36m304 [0m5.240 ms - -[0m
[0mGET /theme/edo/images/unicorn-edo-bg.png [36m304 [0m6.140 ms - -[0m
[0mGET /theme/edo/images/bg-social-networks.png [36m304 [0m7.537 ms - -[0m
[0mGET /theme/edo/images/e-favicon.png [36m304 [0m3.345 ms - -[0m
